,Player ID,Name,Last_Name,Team,Position,Cost_Today,GW Points,Form,Gameweek,GW19,GW20,GW21,GW22,GW23,NGW1,NGW2,NGW3,NGW4,NGW5,F_1,F_2,F_3,F_4,F_5,FDI_1,FDI_2,FDI_3,FDI_4,FDI_5
11561,645,Justin,Devenny,Crystal Palace,MID,45,1,1.0,18,SOU (H),CHE (H),LEI (A),WHU (A),BRE (H),2,3,2,2,2,2,5,7,9,11,0.5,0.2,0.1429,0.1111,0.0909
11577,646,Asher,Agbinone,Crystal Palace,MID,45,0,0.0,18,SOU (H),CHE (H),LEI (A),WHU (A),BRE (H),2,3,2,2,2,2,5,7,9,11,0.0,0.0,0.0,0.0,0.0
11593,647,Kaden,Rodney,Crystal Palace,MID,45,0,0.0,18,SOU (H),CHE (H),LEI (A),WHU (A),BRE (H),2,3,2,2,2,2,5,7,9,11,0.0,0.0,0.0,0.0,0.0
11609,648,Ethan,Wheatley,Man Utd,FWD,45,0,0.0,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.0,0.0,0.0,0.0,0.0
11624,649,Jayden,Meghoma,Brentford,DEF,40,0,0.25,18,ARS (H),SOU (A),MCI (H),LIV (H),CRY (A),5,2,4,5,2,5,7,11,16,18,0.05,0.0357,0.0227,0.0156,0.0139
11639,650,Maxence,Lacroix,Crystal Palace,DEF,45,6,3.75,18,SOU (H),CHE (H),LEI (A),WHU (A),BRE (H),2,5,3,3,2,2,7,10,13,15,1.875,0.5357,0.375,0.2885,0.25
11654,651,Orel,Mangala,Everton,MID,50,1,2.25,18,NFO (H),BOU (A),AVL (H),TOT (H),BHA (A),3,5,2,4,3,3,8,10,14,17,0.75,0.2812,0.225,0.1607,0.1324
11669,652,Manuel,Ugarte,Man Utd,MID,49,1,1.25,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.4167,0.1562,0.125,0.0962,0.0781
11684,653,Felipe,Morato,Nottingham Forest,DEF,45,1,2.25,18,EVE (A),WOL (A),LIV (H),SOU (H),BOU (A),2,3,5,2,3,2,5,10,12,15,1.125,0.45,0.225,0.1875,0.15
11699,654,Carlos,C.Soler,West Ham,MID,50,1,0.75,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,3,4,2,4,5,8,12,14,18,0.15,0.0938,0.0625,0.0536,0.0417
11714,655,Carlos Roberto,Forbs,Wolves,MID,55,0,0.25,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.0833,0.0417,0.025,0.0192,0.0147
11729,656,Kadan,Young,Aston Villa,MID,45,0,0.0,18,BHA (H),LEI (H),EVE (A),ARS (A),WHU (H),3,2,5,5,2,3,5,10,15,17,0.0,0.0,0.0,0.0,0.0
11744,657,Maldini,Kacurri,Arsenal,DEF,40,0,0.0,18,BRE (A),BHA (A),TOT (H),AVL (H),WOL (A),5,4,3,4,3,5,9,12,16,19,0.0,0.0,0.0,0.0,0.0
11759,658,Ayden,Heaven,Arsenal,DEF,40,0,0.0,18,BRE (A),BHA (A),TOT (H),AVL (H),WOL (A),5,4,3,4,3,5,9,12,16,19,0.0,0.0,0.0,0.0,0.0
11774,659,Ismeal,Kabia,Arsenal,MID,45,0,0.0,18,BRE (A),BHA (A),TOT (H),AVL (H),WOL (A),2,3,4,2,2,2,5,9,11,13,0.0,0.0,0.0,0.0,0.0
11788,660,Vítezslav,Jaros,Liverpool,GK,40,0,0.5,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),3,2,4,5,2,3,5,9,14,16,0.1667,0.1,0.0556,0.0357,0.0312
11802,661,Tony,Yogane,Brentford,MID,45,0,0.0,18,ARS (H),SOU (A),MCI (H),LIV (H),CRY (A),4,2,3,5,4,4,6,9,14,18,0.0,0.0,0.0,0.0,0.0
11815,662,Josh,Nichols,Arsenal,DEF,40,0,0.0,18,BRE (A),BHA (A),TOT (H),AVL (H),WOL (A),5,4,3,4,3,5,9,12,16,19,0.0,0.0,0.0,0.0,0.0
11828,663,Imari,Samuels,Brighton,DEF,40,0,0.0,18,AVL (A),ARS (H),IPS (A),MUN (A),EVE (H),4,5,2,3,2,4,9,11,14,16,0.0,0.0,0.0,0.0,0.0
11841,664,Alfie,Pond,Wolves,DEF,39,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),5,3,4,4,5,5,8,12,16,21,0.0,0.0,0.0,0.0,0.0
11843,665,Nathan,Butler-Oyedeji,Arsenal,FWD,45,0,,18,BRE (A),BHA (A),TOT (H),AVL (H),WOL (A),2,3,4,2,2,2,5,9,11,13,,,,,
11845,666,Caleb,Kporha,Crystal Palace,DEF,40,0,,18,SOU (H),CHE (H),LEI (A),WHU (A),BRE (H),2,5,3,3,2,2,7,10,13,15,,,,,
11847,667,Jack,Fletcher,Man Utd,MID,45,0,,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,,,,,
11849,668,Killian,Cahill,Brighton,GK,39,0,,18,AVL (A),ARS (H),IPS (A),MUN (A),EVE (H),4,5,2,3,2,4,9,11,14,16,,,,,
11851,669,Harvey,Davies,Liverpool,GK,40,0,,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),3,2,4,5,2,3,5,9,14,16,,,,,
11853,670,Harry,Amass,Man Utd,DEF,40,0,,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,,,,,
11855,671,Jacob,Wright,Man City,MID,45,0,,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),2,2,2,2,3,2,4,6,8,11,,,,,
11857,672,Jahmai,Simpson-Pusey,Man City,DEF,40,1,,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),3,3,5,2,5,3,6,11,13,18,,,,,
11859,673,Jayce,Fitzgerald,Man Utd,MID,45,0,,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,,,,,
11861,674,Paris,Maghoma,Brentford,MID,45,0,,18,ARS (H),SOU (A),MCI (H),LIV (H),CRY (A),4,2,3,5,4,4,6,9,14,18,,,,,
11863,675,Josh,Wilson-Esbrand,Man City,DEF,40,0,,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),3,3,5,2,5,3,6,11,13,18,,,,,
11865,676,Zach,Marsh,Crystal Palace,FWD,45,0,,18,SOU (H),CHE (H),LEI (A),WHU (A),BRE (H),2,3,2,2,2,2,5,7,9,11,,,,,
11867,677,Ollie,Scarles,West Ham,DEF,40,0,,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,5,3,3,4,5,10,13,16,20,,,,,
11869,678,Callum,Bates,Everton,MID,45,0,,18,NFO (H),BOU (A),AVL (H),TOT (H),BHA (A),3,5,2,4,3,3,8,10,14,17,,,,,
11871,679,Ben,Broggio,Aston Villa,MID,45,0,,18,BHA (H),LEI (H),EVE (A),ARS (A),WHU (H),3,2,5,5,2,3,5,10,15,17,,,,,
11873,680,Max,Kinsey,Bournemouth,DEF,40,0,,18,FUL (A),EVE (H),CHE (A),NEW (A),NFO (H),3,2,4,4,3,3,5,9,13,16,,,,,
11875,681,Ruairi,McConville,Brighton,DEF,40,0,,18,AVL (A),ARS (H),IPS (A),MUN (A),EVE (H),4,5,2,3,2,4,9,11,14,16,,,,,
11877,682,Tom,Edozie,Wolves,MID,45,0,,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,,,,,
11879,683,Callum,Olusesi,Spurs,MID,45,0,,18,WOL (H),NEW (H),ARS (A),EVE (A),LEI (H),3,3,5,5,2,3,6,11,16,18,,,,,
11881,684,Malachi,Hardy,Spurs,DEF,40,0,,18,WOL (H),NEW (H),ARS (A),EVE (A),LEI (H),2,3,5,2,3,2,5,10,12,15,,,,,
11883,685,Jacob,Slater,Brighton,DEF,40,0,,18,AVL (A),ARS (H),IPS (A),MUN (A),EVE (H),4,5,2,3,2,4,9,11,14,16,,,,,
11885,686,Ezra,Mayers,West Ham,DEF,40,0,,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,5,3,3,4,5,10,13,16,20,,,,,
11887,687,Ben,Winterburn,Bournemouth,MID,45,0,,18,FUL (A),EVE (H),CHE (A),NEW (A),NFO (H),3,3,3,4,3,3,6,9,13,16,,,,,
11889,688,Treymaurice,Nyoni,Liverpool,MID,45,0,,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),2,3,4,2,2,2,5,9,11,13,,,,,
11891,689,Luca,Williams-Barnett,Spurs,MID,45,0,,18,WOL (H),NEW (H),ARS (A),EVE (A),LEI (H),3,3,5,5,2,3,6,11,16,18,,,,,
11893,690,Samuel,Amissah,Fulham,DEF,40,0,,18,BOU (H),IPS (H),WHU (A),LEI (A),MUN (H),3,2,3,3,2,3,5,8,11,13,,,,,
11895,691,Godwill,Kukonki,Man Utd,DEF,40,0,,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,,,,,
11897,692,Amara,Nallo,Liverpool,DEF,40,0,,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),3,2,4,5,2,3,5,9,14,16,,,,,
11899,693,Joseph,O'Brien-Whitmarsh,Southampton,MID,45,0,,18,CRY (A),BRE (H),MUN (A),NFO (A),NEW (H),4,2,3,4,3,4,6,9,13,16,,,,,
